date,city,steps,calories,km
2023-11-29 00:00:00,Istanbul,5420,162,3.9
2023-11-30 00:00:00,Istanbul,5611,181,3.8
2023-12-01 00:00:00,Istanbul,8927,359,6.6
2023-12-02 00:00:00,Istanbul,6690,232,4.5
2023-12-03 00:00:00,Istanbul,9477,306,6.6
2023-12-04 00:00:00,Istanbul,4162,109,2.9
2023-12-05 00:00:00,Istanbul,13245,518,9.4
2023-12-06 00:00:00,Istanbul,8052,297,5.5
2023-12-07 00:00:00,Istanbul,8010,250,5.5
2023-12-08 00:00:00,Istanbul,7850,348,5.4
2023-12-09 00:00:00,Istanbul,3694,121,2.6
2023-12-10 00:00:00,Istanbul,7928,276,5.7
2023-12-11 00:00:00,Istanbul,7943,282,5.6
2023-12-12 00:00:00,Istanbul,8187,260,5.6
2023-12-13 00:00:00,Istanbul,7425,270,5.3
2023-12-14 00:00:00,Istanbul,10974,416,7.7
2023-12-15 00:00:00,Istanbul,6145,190,4.3
2023-12-16 00:00:00,Istanbul,7286,288,5.3
2023-12-17 00:00:00,Istanbul,4863,135,3.4
2023-12-18 00:00:00,Istanbul,9512,312,6.4
2023-12-19 00:00:00,Istanbul,8368,294,5.6
2023-12-20 00:00:00,Istanbul,6314,200,4.2
2023-12-21 00:00:00,Istanbul,7894,270,5.2
2023-12-22 00:00:00,Istanbul,5654,181,3.8
2023-12-23 00:00:00,Istanbul,9750,304,6.5
2023-12-24 00:00:00,Istanbul,9302,324,6.7
2023-12-25 00:00:00,Istanbul,11410,397,7.9
2023-12-26 00:00:00,Istanbul,9220,337,6.4
2023-12-27 00:00:00,Istanbul,9210,290,6.2
2023-12-28 00:00:00,Istanbul,5646,191,3.9
2023-12-29 00:00:00,Istanbul,9699,301,6.6
2023-12-30 00:00:00,Istanbul,9300,283,6.2
2023-12-31 00:00:00,Istanbul,6190,189,4.2
2024-01-01 00:00:00,Istanbul,5365,159,3.6
2024-01-02 00:00:00,Istanbul,8894,307,6.2
2024-01-03 00:00:00,Istanbul,6891,208,4.8
2024-01-04 00:00:00,Istanbul,13001,505,8.9
2024-01-05 00:00:00,Istanbul,5636,191,3.9
2024-01-06 00:00:00,Istanbul,6879,225,4.7
2024-01-07 00:00:00,Istanbul,5119,173,3.7
2024-01-08 00:00:00,Istanbul,6136,188,4.4
2024-01-09 00:00:00,Istanbul,9244,329,6.5
2024-01-10 00:00:00,Istanbul,4089,117,2.9
2024-01-11 00:00:00,Istanbul,5105,164,3.6
2024-01-12 00:00:00,Istanbul,7117,239,5.1
2024-01-13 00:00:00,Istanbul,5514,211,4
2024-01-14 00:00:00,Istanbul,4370,128,3.1
2024-01-15 00:00:00,Istanbul,6244,194,4.4
2024-01-16 00:00:00,Istanbul,7077,229,4.8
2024-01-17 00:00:00,Istanbul,8893,307,6.4
2024-01-18 00:00:00,Istanbul,5981,206,4.2
2024-01-19 00:00:00,Istanbul,9418,338,6.4
2024-01-20 00:00:00,Istanbul,7571,296,5.7
2024-01-21 00:00:00,Istanbul,9570,312,6.8
2024-01-22 00:00:00,Istanbul,7271,216,4.8
2024-01-23 00:00:00,Istanbul,13247,518,9.6
2024-01-24 00:00:00,Istanbul,7850,244,5.2
2024-01-25 00:00:00,Istanbul,5487,173,3.8
2024-01-26 00:00:00,Istanbul,5956,173,4
2024-01-27 00:00:00,Dubai,10130,279,6.4
2024-01-28 00:00:00,Dubai,4687,123,3.1
2024-01-29 00:00:00,Dubai,11575,319,7.5
2024-01-30 00:00:00,Dubai,10985,310,7.3
2024-01-31 00:00:00,Dubai,10976,325,7.3
2024-02-01 00:00:00,Dubai,8549,239,5.6
2024-02-02 00:00:00,Dubai,6220,170,3.9
2024-02-03 00:00:00,Istanbul,7819,282,5.4
2024-02-04 00:00:00,Istanbul,5674,180,4
2024-02-05 00:00:00,Istanbul,7586,214,5.1
2024-02-06 00:00:00,Istanbul,11299,339,7.6
2024-02-07 00:00:00,Istanbul,8261,265,5.6
2024-02-08 00:00:00,Istanbul,8452,250,5.5
2024-02-09 00:00:00,Istanbul,4151,131,2.9
2024-02-10 00:00:00,Istanbul,4515,131,3
2024-02-11 00:00:00,Istanbul,7005,209,4.7
2024-02-12 00:00:00,Istanbul,6843,227,4.7
2024-02-13 00:00:00,Istanbul,6656,204,4.7
2024-02-14 00:00:00,Istanbul,10064,311,6.8
2024-02-15 00:00:00,Istanbul,9858,325,6.8
2024-02-16 00:00:00,Istanbul,8123,264,5.6
2024-02-17 00:00:00,Istanbul,4034,109,2.7
2024-02-18 00:00:00,Istanbul,11321,389,8.2
2024-02-19 00:00:00,Istanbul,10607,384,7.1
2024-02-20 00:00:00,Istanbul,9997,362,6.7
2024-02-21 00:00:00,Istanbul,7786,251,5.3
2024-02-22 00:00:00,Istanbul,7210,292,4.9
2024-02-23 00:00:00,Istanbul,9318,348,6.5
2024-02-24 00:00:00,Istanbul,11387,407,7.7
2024-02-25 00:00:00,Istanbul,4848,145,3.4
2024-02-26 00:00:00,Istanbul,7745,271,5.1
2024-02-27 00:00:00,Istanbul,6536,225,4.3
2024-02-28 00:00:00,Istanbul,7258,245,4.8
2024-02-29 00:00:00,Istanbul,6625,239,4.4
2024-03-01 00:00:00,Istanbul,9242,340,6.2
2024-03-02 00:00:00,Istanbul,8828,293,5.7
2024-03-03 00:00:00,Istanbul,5610,155,3.7
2024-03-04 00:00:00,Istanbul,7642,248,4.9
2024-03-05 00:00:00,Istanbul,8979,304,6
2024-03-06 00:00:00,Istanbul,5490,180,3.7
2024-03-07 00:00:00,Istanbul,5313,183,3.5
2024-03-08 00:00:00,Istanbul,8564,315,5.5
