time,temperature_2m_max,temperature_2m_min,precipitation_sum,rain_sum,windspeed_10m_max,winddirection_10m_dominant,weathercode,sunrise,sunset,sunshine_duration,precipitation_hours
2023-11-29,15.9,13.6,30.6,30.6,52.9,216,63,2023-11-29T08:07,2023-11-29T17:37,0.0,20.0
2023-11-30,14.0,8.8,14.4,14.4,28.4,30,63,2023-11-30T08:08,2023-11-30T17:36,4693.62,4.0
2023-12-01,18.4,11.1,0.0,0.0,33.3,214,3,2023-12-01T08:09,2023-12-01T17:36,23550.95,0.0
2023-12-02,19.2,16.3,0.0,0.0,41.4,217,3,2023-12-02T08:10,2023-12-02T17:36,29389.71,0.0
2023-12-03,19.9,16.6,0.0,0.0,40.0,225,3,2023-12-03T08:11,2023-12-03T17:35,27323.72,0.0
2023-12-04,12.5,9.2,3.5,3.5,29.0,28,53,2023-12-04T08:12,2023-12-04T17:35,0.0,12.0
2023-12-05,12.5,8.9,0.0,0.0,23.0,60,3,2023-12-05T08:13,2023-12-05T17:35,12983.49,0.0
2023-12-06,12.8,9.7,2.0,2.0,15.0,31,53,2023-12-06T08:14,2023-12-06T17:35,2524.69,5.0
2023-12-07,12.3,9.6,4.3,4.3,15.4,338,53,2023-12-07T08:14,2023-12-07T17:35,2713.02,17.0
2023-12-08,10.2,7.0,5.6,5.6,28.7,16,61,2023-12-08T08:15,2023-12-08T17:35,0.0,20.0
2023-12-09,7.6,5.9,13.0,13.0,30.6,1,63,2023-12-09T08:16,2023-12-09T17:35,0.0,23.0
2023-12-10,11.0,3.8,0.4,0.4,12.7,34,51,2023-12-10T08:17,2023-12-10T17:35,28800.0,2.0
2023-12-11,12.5,4.9,0.0,0.0,12.7,34,3,2023-12-11T08:18,2023-12-11T17:35,28800.0,0.0
2023-12-12,11.4,5.8,0.0,0.0,15.3,232,3,2023-12-12T08:19,2023-12-12T17:35,10945.44,0.0
2023-12-13,13.5,5.4,0.0,0.0,12.1,199,3,2023-12-13T08:20,2023-12-13T17:35,28800.0,0.0
2023-12-14,18.0,10.9,0.0,0.0,37.3,213,3,2023-12-14T08:20,2023-12-14T17:36,28725.44,0.0
2023-12-15,15.7,9.4,7.1,7.1,28.0,25,61,2023-12-15T08:21,2023-12-15T17:36,4658.11,7.0
2023-12-16,10.4,6.0,23.3,23.3,39.0,35,63,2023-12-16T08:22,2023-12-16T17:36,0.0,24.0
2023-12-17,8.5,4.9,3.3,3.3,30.8,40,55,2023-12-17T08:22,2023-12-17T17:36,9520.35,4.0
2023-12-18,10.3,1.8,0.0,0.0,9.0,356,2,2023-12-18T08:23,2023-12-18T17:37,28800.0,0.0
2023-12-19,12.6,3.4,0.0,0.0,10.7,213,3,2023-12-19T08:24,2023-12-19T17:37,28806.43,0.0
2023-12-20,12.2,1.2,0.0,0.0,13.3,172,3,2023-12-20T08:24,2023-12-20T17:38,28805.6,0.0
2023-12-21,13.7,8.3,2.3,2.3,16.1,112,53,2023-12-21T08:25,2023-12-21T17:38,3600.0,9.0
2023-12-22,12.8,6.5,9.3,9.3,30.0,235,63,2023-12-22T08:25,2023-12-22T17:38,14933.68,13.0
2023-12-23,13.5,4.9,1.4,1.4,38.5,241,61,2023-12-23T08:26,2023-12-23T17:39,20328.82,1.0
2023-12-24,14.6,8.8,0.8,0.8,28.3,267,53,2023-12-24T08:26,2023-12-24T17:39,25972.54,1.0
2023-12-25,16.0,10.7,0.0,0.0,23.9,225,3,2023-12-25T08:27,2023-12-25T17:40,28518.07,0.0
